Date,Utilities,Financials,Industrials,ConsDiscre,ConsStaple,Energy,Healthcare,IT,Materials,Comms,UST,Gold,WTI,Silver,IG,TIPS
20040101,0.040983848,0.045839072,0.044074109,0.035060297,0.008076403,0.040429997,0.068582966,0.07548887,0.008275882,0.098269824,-0.028,-0.0301,0.0112,0.0492,0.012209442,0.012191505
20040201,0.007053859,0.026352267,-0.007698614,-0.000403472,0.041796162,0.02720663,0.017976584,-0.033806859,0.000449155,0.01226991,-0.0392,-0.0152,0.0692,0.072,0.011079396,0.0214668
20040301,0.01476997,-0.003292575,-0.036207165,-0.007855823,0.007086941,-0.040643232,0.011257882,-0.048552188,-0.014325902,-0.010275172,-0.034,0.0761,0.016,0.1852,0.00600912,0.016641308
20040401,-0.018039331,-0.021669054,0.025619058,0.01438811,0.010971004,0.019639928,0.021862477,0.013283129,0.009659806,-0.005439423,0.1754,-0.0915,0.0446,-0.2607,-0.042515778,-0.052848207
20040501,-0.040220349,-0.037883464,-0.02014935,-0.038627488,-0.014666097,-0.00895603,-0.004236792,-0.039276448,-0.061748384,-0.030624167,0.0344,0.0204,0.0443,0.0406,-0.009174312,0.014714576
20040601,0.028541454,0.024155246,0.05317705,0.031341527,0.011681201,0.003544209,0.02824079,0.035362743,0.047376383,-0.004527436,-0.0176,-0.0028,-0.0926,-0.0539,-0.002777806,-0.008077878
20040701,0.011471618,-0.023803937,0.002732144,-0.03910459,-0.027702246,-0.048447871,0.03549622,-0.055845403,0.005408795,0.002579954,-0.0201,-0.0079,0.2164,0.134,0.01151351,0.004022802
20040801,0.028121221,0.003624852,-0.018190525,-0.021048346,-0.021945989,-0.02135894,-0.01620041,-0.052195624,-0.003212504,0.033891584,-0.0559,0.0475,-0.0391,0.0337,0.026711914,0.021499042
20040901,0.021114361,0.026935398,0.028422672,0.03556978,-0.007040724,0.025099926,0.067696946,0.014684592,0.029112514,0.031105246,-0.0276,0.0206,0.1854,0.0214,-0.000804613,-0.003252626
20041001,0.022177802,-0.019603131,0.001927306,0.017968731,-0.019363017,-0.052620341,0.04211966,0.035294378,0.012993063,0.011971565,-0.0228,0.0246,0.0392,0.0544,0.007963493,0.010941549
20041101,0.061186748,0.035104391,0.059374468,0.063502798,0.048915043,0.016794452,0.013894448,0.061568732,0.056727961,0.028586836,0.0809,0.0522,-0.0293,0.0591,-0.01597873,-0.004841944
20041201,0.00691906,0.025052332,0.027895958,0.024247187,0.014561622,0.038322284,0.003819289,0.030472064,0.023110298,0.022011338,-0.0305,-0.0276,-0.1445,-0.1186,0.006134425,0.009444743
20050101,0.002292493,-0.010697447,-0.03037388,-0.014620361,0.011816011,-0.003391157,0.000647492,-0.044473952,-0.026565337,-0.050119802,-0.0213,-0.0361,0.1015,-0.0103,0.012283717,9.45279E-05
20050201,0.048138993,0.005169493,0.010051519,-0.008463614,0.010906865,0.008161482,0.125919623,-0.004450952,0.041371294,-0.021277596,0.0603,0.0308,0.1025,0.0923,-0.013108981,-0.006804026
20050301,0.004601262,-0.030692611,0.007472479,-0.012384228,-0.011488685,0.002362096,0.055253563,-0.016547597,0.02849169,-0.017261417,0.0244,-0.0165,0.0605,-0.0257,-0.016424359,0.00218843
20050401,0.013841139,-0.038174788,-0.031305854,-0.044364436,-0.012977794,0.014375698,-0.031499203,-0.040397886,-0.067627395,-0.010875619,-0.0642,0.015,-0.0846,-0.0372,0.012136163,0.014905535
20050501,0.004767746,0.024800612,0.004149887,0.001896703,0.014636502,0.025671417,-0.043123529,0.03003532,-0.029572679,-0.003698688,-0.0507,-0.0403,0.0212,0.0784,0.00234405,0.00364826
20050601,0.034424987,0.016715103,0.000618741,0.030118756,-0.003094307,-0.002264019,0.077493358,0.028233343,-0.000617794,0.029346652,-0.0166,0.0429,0.1041,-0.0559,0.008274852,-0.000559213
20050701,0.036811622,0.018475416,-0.004519074,0.021734959,-0.00273652,0.000805721,0.04270762,0.02940214,-0.001552284,0.00837111,0.0921,-0.0116,0.0616,0.0299,-0.012042801,-0.030961474
20050801,-0.006633774,-0.01443748,-0.005476536,-2.04869E-05,-0.004018797,0.003621799,0.033104804,0.005459277,0.003828598,-0.001477899,-0.0626,0.0117,0.1487,-0.0631,0.010925499,0.018669944
20050901,0.039645535,-0.004712557,-0.005826645,-0.037375187,-0.005369475,0.003768028,0.07176133,-0.004006921,-0.025459624,-0.026843845,0.0792,0.0779,-0.0424,0.0998,-0.022597347,-0.005479462
20051001,-0.054138352,-0.007457796,-0.010930434,-0.04238761,-0.004918925,-0.036023262,-0.077384751,-0.028993169,-0.027326546,-0.047401451,0.0519,-0.0084,-0.0869,0.0123,-0.019738673,-0.016053909
20051101,-0.01438541,0.068536379,0.03680706,0.041918281,0.017285587,0.005697938,0.007623384,0.050251392,0.073361531,0.048726617,-0.0147,0.0616,-0.0691,0.0967,0.002703468,-0.002413593
20051201,0.022510841,0.014718726,0.025108204,0.009954506,0.00608373,0.021953582,0.029291415,0.018388489,0.05117674,0.008102668,-0.0212,0.0481,0.0615,0.0652,0.001208665,-0.004935662
20060101,0.017554427,0.006716043,-0.004169603,0.002338197,-0.008408215,0.020871827,0.06380629,0.009911953,0.025227537,-0.00731302,0.0282,0.0992,0.1398,0.1168,-0.004364388,0.000291753
20060201,-0.012047889,-0.002067339,0.008644871,0.000500376,-0.001070849,-0.0011323,-0.022855235,-0.018160201,0.008500077,0.061766565,0.0084,-0.0127,-0.1033,-0.0132,0.002984518,0
20060301,-0.012103897,0.016486186,0.033409213,0.004029979,0.015519971,0.003113673,-0.003516405,0.009069436,0.014601083,0.043108327,0.065,0.039,0.0858,0.1811,-0.02082944,-0.021390336
20060401,-0.025259273,0.004697867,0.028974267,0.002400074,-0.018375647,-0.039650227,0.06246883,0.010340462,0.049840236,-0.021837493,0.042,0.1214,0.0774,0.1768,-0.006172849,-0.007451565
20060501,0.011510183,0.004496231,0.00743772,0.002298576,0.01495017,-0.025276219,-0.009785248,-0.057395347,-0.009987617,-0.028876326,0.0131,-0.0165,-0.0029,-0.0823,-0.006306775,-0.002002052
20060601,0.019986851,-0.030686406,-0.039374344,-0.025341101,-0.003710611,-0.00972405,-0.050554053,-0.055331872,-0.068534703,0.012922596,0.0043,-0.0475,0.031,-0.1262,-0.005000452,-0.001303882
20060701,0.034978334,0.007379716,-0.02338094,-0.027084687,0.024246876,0.021172804,0.071981307,-0.037496076,0.00485166,0.01348611,-0.0305,0.035,-0.0004,0.0454,0.01014783,0.009440615
20060801,0.027799474,0.019856144,-0.018133278,0.00459418,0.0230215,0.039481827,0.021147036,0.036136916,0.005032473,0.042755312,-0.0513,-0.0121,-0.044,0.1391,0.017795638,0.010944174
20060901,-0.005169463,0.026479537,0.024572976,0.052849567,0.018842406,0.026238233,-0.073116312,0.066243342,0.005358208,0.041738667,-0.0209,-0.0456,-0.1044,-0.1124,0.004230166,-0.004527104
20061001,0.029595581,0.035476909,0.047029211,0.065585693,-0.001652933,0.01042494,0.024646281,0.046278975,0.033088166,0.032229858,-0.0063,0.0139,-0.0695,0.0666,0.005522756,-0.005239733
20061101,0.021706678,0.008668452,0.009382369,0.025999773,0.002281132,-0.013433771,0.060220832,0.03387462,0.043764416,0.002338186,-0.0308,0.0687,0.0741,0.1403,0.01024017,0.005068515
20061201,0.026837671,0.02202952,0.013275088,0.019893033,0.015458711,0.009528349,0.044470411,0.001814847,0.032418999,0.031600721,0.0533,-0.0177,-0.0297,-0.0795,-0.016955373,-0.023039593
20070101,-0.016464252,0.010745837,0.006302768,0.01895747,0.015451695,0.023987127,-0.062130947,0.006355936,0.006873586,0.009534279,0.0243,0.0258,-0.0499,0.0543,0.000937373,0.002327895
20070201,0.048008769,0.009177801,0.01509894,0.011916809,0.002421737,0.006991882,0.031101294,-0.003335366,0.056400963,0.036265126,-0.0492,0.0256,0.0643,0.0434,0.015639614,0.019791972
20070301,0.018821685,-0.047949767,-0.024745141,-0.041691414,-0.017180123,-0.029127926,-0.00697929,-0.030608926,-0.004370677,0.001106966,0.0155,-0.0095,0.067,-0.0504,-0.01088059,0.000495128
20070401,0.060784265,0.022330149,0.024928577,0.027648464,0.038380083,0.055406408,0.079193814,0.038360514,0.036348233,0.032884266,-0.0043,0.0221,-0.0039,0.0041,0.004288301,0.002969072
20070501,0.01801985,0.030566799,0.046691287,0.009306544,0.005658841,0.028256878,0.049782215,0.04097775,0.02418695,0.050980566,0.057,-0.0255,-0.0224,-0.0027,-0.016708465,-0.016873881
20070601,-0.057392813,-0.016498826,0.018865079,-0.001074603,-0.003335394,-0.022077036,0.042958321,0.014714344,0.016491344,0.008227607,0.0276,-0.0171,0.098,-0.0788,-0.012744246,-0.006624471
20070701,-0.000371273,-0.039494398,0.029968446,-0.008894179,-0.005224858,-0.014074016,0.045183896,0.035897819,0.023695316,-0.007437405,-0.0585,0.0213,0.1079,0.0483,-0.012717556,0.018490472
20070801,-0.024605258,-0.059030286,-0.034101169,-0.072927345,-0.010678589,-0.034367228,-0.058659229,-0.036455182,-0.075693985,-0.02995259,-0.0435,0.0143,-0.0521,-0.0685,0.018983041,0.003769811
20070901,0.023786185,0.007727905,0.025934034,0.006177393,0.018543788,0.024453304,0.079101053,0.038697461,0.047775204,0.021797905,0.0148,0.1056,0.1035,0.1435,0.002661334,0.00840086
20071001,0.026897861,0.013189641,0.023054255,0.008668915,0.027639474,0.022154965,0.03429705,0.051345373,0.057504426,0.018037588,-0.0263,0.07,0.1654,0.0423,0.005024164,0.007546839
20071101,0.021223001,-0.120027663,-0.047071441,-0.078894295,0.01109754,-0.012951837,-0.043131856,-0.034187842,-0.044259934,-0.074183936,-0.1171,-0.0167,-0.0698,-0.0288,0.005659366,0.037937684
20071201,0.030757092,-0.016462538,0.002756991,-0.018218898,0.025830556,0.015127485,0.045870004,0.006691509,0.027992659,0.018251683,0.0218,0.0648,0.0847,0.0597,-0.016694869,-0.008434808
20080101,-0.048098487,-0.08072409,-0.071900879,-0.082276499,-0.046950557,-0.033568105,-0.050261981,-0.10698804,-0.056306118,-0.082946723,-0.1086,0.1104,-0.0478,0.1454,0.025658175,0.035727778
20080201,-0.046644342,-0.012546099,0.006673166,0.034793108,-0.017181327,-0.043185634,-0.009862279,-0.05408154,0.028292127,-0.066056333,-0.0217,0.0506,0.1117,0.1688,-0.011624663,0.009034477
20080301,-0.038144803,-0.082605578,-0.010613006,-0.040358163,0.002993852,-0.057329956,0.009455981,-0.008171865,-0.012103553,-0.040663258,-0.0278,-0.0584,-0.0009,-0.1279,-0.010161856,-0.006059492
20080401,0.049288771,0.042648265,0.030699571,0.029544899,0.019167401,0.002705589,0.079605817,0.046074829,0.062759092,0.044826184,0.0915,-0.0489,0.1287,-0.0447,0.007509515,-0.025386724
20080501,0.020037144,-0.007467709,0.010959346,0.027294425,-0.00251956,0.000644614,0.053321486,0.05930912,0.029220647,0.052112854,0.0892,0.0183,0.112,0.0197,-0.026323248,-0.003080963
20080601,0.003827116,-0.129966242,-0.064356879,-0.062926917,-0.022276778,-0.026676813,0.003183211,-0.022504147,-0.010256838,-0.067861175,-0.0226,0.0431,0.101,0.0352,-0.017441813,0.010020594
20080701,-0.03978263,-0.10452861,-0.067779354,-0.086754243,-0.020491726,0.015106259,-0.083053549,-0.072459288,-0.096814524,-0.081003167,-0.0043,-0.0122,-0.116,0.0189,-0.000394487,-0.012795522
20080801,-0.054683196,0.036830416,0.031094432,0.07249352,0.045281436,0.04713382,-0.071546473,0.03873717,-0.027124244,-0.015585822,-0.0336,-0.0909,-0.0679,-0.2334,-0.003157064,-0.001033155
20080901,-0.066556656,-0.018990456,-0.066121157,-0.010890593,-0.00614288,-0.047703028,-0.071939494,-0.102742301,-0.075296582,-0.043055364,0.001,0.0495,-0.1184,-0.1011,-0.111342042,-0.047574257
20081001,-0.172992056,-0.231818955,-0.239524393,-0.251055522,-0.131626728,-0.143595542,-0.233666441,-0.207170861,-0.286954231,-0.174258902,0.0368,-0.1685,-0.3342,-0.2045,-0.023833378,-0.088153995
20081101,-0.010205482,-0.20066627,-0.092671993,-0.122107459,-0.037218259,-0.059630406,-0.020437524,-0.121740102,-0.132003136,0.014355973,-0.2645,0.1275,-0.1877,0.0468,0.028408408,0.008769048
20081201,-0.006372676,-0.048352647,-0.008633537,0.057672045,-0.014782617,0.000726262,-0.020308212,-0.007913821,-0.018333511,0.051683492,-0.2397,0.0767,-0.2159,0.1065,0.127690294,0.065035394
20090101,0.024185655,-0.146106314,-0.025434757,-0.008115707,-0.013954877,0.033324972,0.020136807,0.018215897,0.000383255,-0.047475922,0.2842,0.054,-0.0361,0.1145,-0.018002971,-0.000403073
20090201,-0.051739196,-0.182533835,-0.13078634,-0.099682551,-0.067160076,-0.006735385,-0.062370215,-0.01446132,-0.074970106,-0.060566834,0.0596,0.0188,0.0708,0.0418,-0.056702024,-0.021975807
20090301,-0.118109958,-0.056824682,-0.113714402,-0.025161016,-0.0437008,-0.107685146,-0.072531809,-0.01642044,-0.017857528,0.005469063,-0.1168,-0.0286,0.0959,-0.0084,-0.000424819,0.05906002
20090401,0.050989013,0.281459405,0.187257656,0.196692837,0.050750981,0.031434965,0.053583912,0.146533017,0.160815298,0.067750196,0.169,-0.0345,0.0399,-0.0516,0.022099383,-0.022481732
20090501,0.025427833,0.153254123,0.085954827,0.054629147,0.037612724,0.041916337,0.077348184,0.035822609,0.099303455,-0.01757704,0.1097,0.1055,0.3045,0.2678,0.018191269,0.013639944
20090601,0.034859733,0.012031829,0.010279458,0.012421399,0.026350636,0.019795045,0.022000553,0.062880313,0.010396022,-0.012019525,0.022,-0.0542,0.0645,-0.1299,0.023787668,-0.001669767
20090701,0.028709184,-0.001021825,-0.020383708,0.009214205,0.025667105,0.03917611,-0.045346132,0.038979886,-0.006557343,-0.003472781,-0.0155,0.0301,-0.0255,0.0264,0.041683287,-0.002951623
20090801,0.02759222,0.176587752,0.110772274,0.097838866,0.02364506,0.049079836,0.051112139,0.064721092,0.122163184,0.023363205,-0.0233,-0.0038,0.0109,0.0693,0.008328576,0.004144524
20090901,0.004353901,0.034937471,0.060307934,0.037616141,0.026648183,0.016524191,0.034589104,0.039160333,0.035631586,0.009870025,-0.0282,0.0595,0.0125,0.1167,0.012816842,0.01100624
20091001,0.000846488,0.015827199,0.006058778,0.024179286,0.032233662,0.001682971,0.05713265,0.027533917,0.009000119,-0.020210181,0.0251,0.0369,0.0941,-0.0234,-0.009373828,0.010983719
20091101,-0.004559441,-0.02549859,0.027554696,0.027209709,0.025363865,0.036776113,0.013347084,0.031106516,0.023345682,0.018797572,-0.0561,0.1282,0.0047,0.1384,0.01485617,0.024612998
20091201,0.066233522,-0.015367236,0.02673708,0.037071914,0.00522421,0.045403542,-0.020016595,0.030324326,0.026523992,0.067732504,0.1998,-0.0701,0.0284,-0.0905,-0.02890441,-0.025053936
20100101,-0.016981405,0.02683503,0.020698958,0.006439586,-0.008016779,0.019503241,0.019581422,0.00859966,0.010865774,-0.044306122,-0.0649,-0.0134,-0.0872,-0.038,0.012481949,0.015303137
20100201,-0.049367918,-0.039109682,-0.020691627,-0.008321018,-0.001509971,-0.023137565,-0.045739815,-0.04860659,-0.060705577,-0.053341781,0.0086,0.0323,0.0958,0.0196,0.000758672,-0.014977666
20100301,0.017374447,0.090850423,0.079922489,0.085063613,0.035383016,0.023985279,0.025334772,0.062744482,0.06580116,0.028984159,0.0591,-0.0024,0.0471,0.0613,0.002274216,-9.62564E-05
20100401,0.015181778,0.060345958,0.060991519,0.070202136,0.006225171,-0.013495827,0.044578387,0.045189776,0.036474759,0.012519634,-0.0454,0.0588,0.0337,0.0628,0.014559904,0.020789182
20100501,-0.032178444,-0.078670253,-0.054144554,-0.046975258,-0.035045541,-0.062662711,-0.07762571,-0.068644923,-0.091639148,-0.035584622,-0.0973,0.0313,-0.1392,-0.0107,-0.017239764,0.000377145
20100601,-0.014811477,-0.053656558,-0.060078284,-0.041946718,-0.026704742,-0.027047483,-0.044389623,-0.031555732,-0.044055458,0.002427002,-0.1114,0.0215,0.0156,0.0141,0.028446805,0.007634364
20100701,0.034255142,-0.005405238,-0.004197825,-0.032189025,0.011838878,-0.010955157,-0.009815026,-0.005648602,0.014014927,0.010959163,-0.0102,-0.0495,0.048,-0.0366,0.016964817,-0.005050987
20100801,0.022628557,-0.017400742,0.020529371,0.015062828,0.00901192,0.00861505,0.016766693,-0.015563092,0.035179564,0.058613544,-0.1497,0.0565,-0.0926,0.0784,0.024478667,0.017580097
20100901,0.018304849,0.02278056,0.03313089,0.048522976,0.027449745,0.030585306,0.016144737,0.031884266,0.045635194,0.05329307,0.017,0.0496,0.1136,0.1237,0.000796425,0.007575758
20101001,0.015727604,0.006491617,0.046366802,0.054499811,0.028432914,0.035365785,0.072233451,0.067930272,0.053198208,0.023802354,0.0362,0.0382,0.0204,0.1267,-0.006454992,0.023473364
20101101,-0.019282785,0.014248302,0.011144315,0.04349154,0.008698624,-0.003299514,0.057327682,0.033355369,0.033145944,0.00277994,0.0745,0.0186,0.0266,0.1476,-0.019935902,-0.019172191
20101201,-0.005176001,0.048571596,0.053908693,0.036662712,0.014533622,0.010093011,0.06265077,0.020655841,0.06167261,0.029527805,0.1755,0.0264,0.0933,0.0967,-0.015256093,-0.017902868
20110101,0.019453737,0.051182513,0.039659621,0.009700555,0.002663489,0.021438024,0.054334595,0.039427819,0.024786082,0.002423499,0.0262,-0.0628,0.009,-0.0885,0.000368877,0.000186049
20110201,1.53034E-05,0.026138852,0.041553,0.028729218,0.001168839,0.006198211,0.075815027,0.03021422,0.03019031,-0.003625968,0.0142,0.0596,0.0505,0.1998,0.006821515,0.005672317
20110301,-0.007028838,-0.029401362,-0.017969344,-0.010197453,0.001541215,0.005399223,0.0156729,-0.04084569,-0.027950598,0.000219449,0.014,0.0144,0.1022,0.1203,-0.009338985,0.0093389
20110401,0.014683683,-0.00599403,0.025977681,0.023492919,0.038247479,0.04088997,0.018455844,0.00494734,0.038346328,0.045650979,-0.0519,0.0933,0.0651,0.2828,0.020979705,0.018321729
20110501,0.042997477,-0.026636618,-0.002207256,0.018027899,0.036695906,0.05320718,-0.041982699,0.005244571,-0.025222801,0.018817321,-0.0702,-0.0193,-0.098,-0.2116,0.008780673,-0.002698839
20110601,-0.018522781,-0.058698424,-0.048000657,-0.041628905,-0.025292069,-0.021016917,-0.028072459,-0.052110335,-0.033800546,-0.028853246,0.033,-0.023,-0.0728,-0.0911,-0.011755249,-0.001984503
20110701,0.016483634,0.007973201,0.020516883,0.049136048,0.009185303,0.004105671,0.048747021,0.053078715,0.046146707,0.000379667,-0.1165,0.0844,0.0087,0.1517,0.020339654,0.03190527
