Date,SMB,HML,Mkt-RF
19260701,-0.0249,-0.0304,0.0263
19260801,-0.0133,0.043,0.0252
19260901,-0.0136,0.001,0.0002
19261001,-0.0017,0.0048,-0.031
19261101,-0.0033,-0.0039,0.0246
19261201,0.0001,-0.0005,0.0263
19270101,-0.0021,0.0459,-0.0008
19270201,0.0027,0.0308,0.0426
19270301,-0.0185,-0.0296,0.0037
19270401,0.0043,0.0108,0.0043
19270501,0.0025,0.0275,0.0543
19270601,0.0096,-0.0187,-0.023
19270701,-0.0303,-0.0145,0.0724
19270801,-0.0094,-0.032,0.0227
19270901,-0.0305,-0.0086,0.0444
19271001,0.0197,-0.037000000000000005,-0.0419
19271101,0.0223,-0.0013,0.0673
19271201,0.0091,-0.0128,0.0208
19280101,0.0427,-0.0152,-0.0052
19280201,-0.02,-0.0076,-0.0168
19280301,-0.0027,-0.0145,0.087
19280401,0.0389,0.0272,0.0408
19280501,0.0269,-0.0322,0.0162
19280601,-0.0366,0.003,-0.049
19280701,-0.0148,-0.0065,0.006999999999999999
19280801,-0.0194,-0.0237,0.0646
19280901,0.0195,0.0102,0.0286
19281001,0.0234,-0.0259,0.0168
19281101,-0.0151,0.0282,0.1166
19281201,-0.0108,-0.0001,0.0033
19290101,-0.0313,-0.0186,0.0499
19290201,0.0075,0.0104,-0.0041
19290301,-0.0389,0.0065,-0.0114
19290401,-0.0086,0.013000000000000001,0.0144
19290501,-0.0736,0.0105,-0.0598
19290601,-0.0169,-0.0285,0.0942
19290701,-0.0402,0.0211,0.0425
19290801,-0.09300000000000001,0.0026,0.0801
19290901,0.0146,-0.0094,-0.0525
19291001,-0.0386,0.0904,-0.2011
19291101,-0.016,0.0525,-0.126
19291201,-0.0488,-0.0054,0.0141
19300101,0.0426,-0.0314,0.0545
19300201,0.004,0.001,0.0237
19300301,0.0411,-0.0052,0.0733
19300401,-0.0112,-0.0217,-0.0227
19300501,-0.0159,-0.0179,-0.0155
19300601,-0.03,0.026000000000000002,-0.1602
19300701,0.0054,-0.0235,0.0391
19300801,-0.0215,-0.0112,0.0026
19300901,-0.0209,-0.0447,-0.1265
19301001,-0.0138,-0.0084,-0.0846
19301101,0.0226,-0.0275,-0.0275
19301201,-0.0506,-0.0529,-0.0785
19310101,0.037000000000000005,0.077,0.0608
19310201,0.0293,0.0248,0.1081
19310301,0.0272,-0.0327,-0.0655
19310401,-0.0471,-0.038,-0.0992
19310501,0.0565,-0.0634,-0.1337
19310601,-0.0497,0.1094,0.1368
19310701,0.0165,-0.0387,-0.0639
19310801,-0.0101,-0.0257,0.0005
19310901,-0.0053,-0.0655,-0.2903
19311001,0.0,0.0009,0.0798
19311101,0.0455,-0.0533,-0.091
19311201,0.0002,-0.0956,-0.1357
19320101,0.0345,0.0989,-0.0128
19320201,-0.0159,-0.0364,0.0551
19320301,0.022000000000000002,-0.0186,-0.1109
19320401,0.0147,-0.0112,-0.1811
19320501,0.045,-0.0509,-0.2075
19320601,-0.0241,0.0817,-0.0094
19320701,-0.065,0.3535,0.3305
19320801,0.1944,0.2458,0.3645
19320901,-0.0236,-0.0696,-0.0313
19321001,-0.0283,-0.099,-0.1306
19321101,-0.0132,0.1205,-0.0549
19321201,-0.0988,-0.0689,0.0443
19330101,-0.0021,0.0756,0.0096
19330201,-0.0131,0.0071,-0.1325
19330301,0.0219,0.0252,0.0164
19330401,0.044000000000000004,0.1751,0.3818
19330501,0.3804,0.1479,0.2107
19330601,0.0845,-0.033,0.1335
19330701,-0.0011,0.0081,-0.096
19330801,-0.0546,0.0349,0.1219
19330901,-0.0012,0.1342,-0.1057
19331001,-0.0004,-0.0811,-0.0823
19331101,-0.0632,0.0128,0.0996
19331201,-0.0022,-0.0167,0.0199
19340101,0.1217,0.1701,0.1292
19340201,0.0519,0.0213,-0.0237
19340301,0.0243,-0.0287,0.0046
19340401,0.0294,-0.0483,-0.0181
19340501,-0.0004,-0.0745,-0.0708
19340601,-0.0256,-0.0233,0.0252
19340701,-0.0632,-0.1148,-0.1086
19340801,0.0453,0.0126,0.0594
19340901,-0.0179,-0.0051,-0.0031
19341001,0.0166,-0.0401,-0.0193
19341101,0.0708,-0.0479,0.0843
19341201,0.0281,-0.0296,0.0039
19350101,0.0101,-0.0234,-0.0319
19350201,0.0038,-0.0727,-0.0196
19350301,-0.0385,-0.0507,-0.0371
19350401,-0.0192,0.0514,0.0893
19350501,-0.0395,0.0175,0.0347
19350601,-0.0289,-0.0002,0.055
19350701,0.028999999999999998,0.0558,0.073
19350801,0.0715,0.044000000000000004,0.0274
19350901,0.0092,-0.0424,0.0237
19351001,0.0227,-0.0015,0.0698
19351101,0.0571,0.1053,0.0517
19351201,0.009000000000000001,0.0037,0.0455
19360101,0.0617,0.1017,0.0657
19360201,0.0074,0.0375,0.0259
19360301,0.0088,-0.0205,0.0083
19360401,-0.068,-0.0219,-0.0784
19360501,0.0089,0.025,0.0503
19360601,-0.0351,-0.0086,0.0256
19360701,0.0138,0.0193,0.0632
19360801,0.0005,0.0356,0.011000000000000001
19360901,0.0329,-0.0063,0.0146
19361001,-0.0223,0.0201,0.0695
19361101,0.0825,-0.0162,0.0341
19361201,0.0292,0.0557,0.0012
19370101,0.0434,0.0354,0.0324
19370201,0.0049,0.0535,0.0131
19370301,-0.022000000000000002,0.0688,-0.0047
19370401,-0.0333,-0.0489,-0.0749
19370501,-0.0059,-0.0345,-0.009000000000000001
19370601,-0.0341,-0.0292,-0.0409
19370701,0.0184,-0.0001,0.084
19370801,0.0001,-0.0221,-0.0454
19370901,-0.0695,-0.0448,-0.1352
19371001,0.0017,-0.0145,-0.095
19371101,-0.0341,0.0021,-0.0832
19371201,-0.0805,-0.0128,-0.0405
19380101,0.0583,-0.0184,0.0083
19380201,0.0001,-0.0159,0.0575
19380301,-0.0425,-0.042,-0.2361
19380401,0.0671,-0.0009,0.1453
19380501,-0.0246,-0.0093,-0.0388
19380601,0.0407,0.0191,0.2354
19380701,0.0667,0.0086,0.0718
19380801,-0.0244,-0.0407,-0.0269
19380901,-0.031,-0.0086,0.0086
19381001,0.0663,0.0469,0.0771
19381101,-0.0237,-0.0095,-0.0176
19381201,-0.019,0.0087,0.0404
19390101,-0.0136,-0.0361,-0.0596
19390201,0.0023,0.0324,0.0345
19390301,-0.0542,-0.0805,-0.1189
19390401,0.0202,0.0039,-0.0026
19390501,0.0378,-0.0015,0.0685
19390601,-0.018000000000000002,-0.0525,-0.0531
19390701,0.0469,0.0032,0.1011
19390801,-0.0456,-0.026000000000000002,-0.0659
19390901,0.1877,0.2217,0.1594
19391001,0.0021,-0.0441,-0.0042
19391101,-0.0433,-0.0637,-0.0363
19391201,0.0079,-0.0405,0.0303
19400101,0.0036,-0.0025,-0.0248
19400201,0.0221,-0.005,0.0143
19400301,0.0169,-0.0101,0.019
19400401,0.0374,-0.0034,0.0013
19400501,-0.0622,-0.0366,-0.22
19400601,-0.0224,0.045,0.0666
19400701,0.0073,-0.0044,0.0322
19400801,0.0036,0.0029,0.0235
19400901,0.0343,-0.0197,0.0232
19401001,-0.0043,0.0574,0.0295
19401101,0.0203,0.0054,-0.0166
19401201,-0.0236,-0.0113,0.0071
19410101,0.0085,0.0358,-0.0403
19410201,-0.0155,0.0086,-0.015
19410301,0.003,0.0316,0.0098
19410401,-0.0167,0.0335,-0.0529
19410501,-0.0098,0.0092,0.0143
19410601,0.0141,0.0066,0.0582
19410701,0.0595,0.068,0.0583
19410801,-0.0043,-0.0107,0.0007
19410901,-0.0145,0.0001,-0.0076
19411001,-0.024,0.018000000000000002,-0.0515
19411101,-0.0076,-0.0105,-0.0193
19411201,-0.0345,-0.0474,-0.0464
19420101,0.077,0.0974,0.0056
19420201,0.0152,-0.0101,-0.0229
19420301,0.0229,-0.0123,-0.0659
19420401,-0.0066,0.0196,-0.0432
19420501,-0.032,-0.0314,0.0611
19420601,-0.0106,0.0015,0.025
19420701,-0.0035,0.0249,0.0345
19420801,-0.0055,0.0178,0.0185
19420901,0.0035,0.0372,0.0259
19421001,0.0135,0.0664,0.0675
19421101,-0.0064,-0.0543,0.0015
19421201,-0.0214,0.0102,0.049
19430101,0.0806,0.0735,0.0747
19430201,0.0442,0.0609,0.0596
19430301,0.049,0.0531,0.0611
19430401,0.0178,0.0656,0.0064
19430501,0.0416,0.0287,0.0567
19430601,-0.0057,-0.0078,0.0165
19430701,-0.0273,-0.0241,-0.0463
19430801,-0.0085,-0.0092,0.0126
19430901,0.0142,0.0133,0.0238
19431001,0.0088,0.0128,-0.0126
19431101,-0.0155,-0.0476,-0.0584
19431201,0.0336,0.03,0.0628
19440101,0.022000000000000002,0.0229,0.0177
19440201,0.0011,0.0143,0.0038
19440301,0.0185,0.0287,0.0239
19440401,-0.0126,-0.0073,-0.0176
19440501,0.0138,0.0107,0.0516
19440601,0.040999999999999995,0.0238,0.0564
19440701,0.0073,-0.0061,-0.0153
19440801,0.0216,-0.0147,0.0149
19440901,0.0048,-0.0114,0.0001
19441001,-0.0026,-0.0015,0.0025
19441101,0.0052,0.0172,0.0151
19441201,0.0156,0.0639,0.0419
19450101,0.0291,0.006999999999999999,0.018000000000000002
19450201,0.0164,0.0422,0.065
19450301,-0.0201,-0.0137,-0.0392
19450401,0.0046,0.0346,0.0775
19450501,0.0136,0.008,0.0181
19450601,0.0307,0.0441,0.0037
19450701,-0.0165,-0.024,-0.0225
19450801,0.0168,-0.0411,0.0603
19450901,0.0195,0.0043,0.0477
19451001,0.0258,0.0166,0.0388
19451101,0.0397,0.0439,0.0544
19451201,0.0267,-0.0199,0.0111
19460101,0.0382,0.0173,0.0615
19460201,-0.0082,-0.0129,-0.0579
19460301,0.0027,-0.0073,0.0592
19460401,0.0235,-0.0022,0.0403
19460501,0.0143,0.0192,0.0413
19460601,-0.0144,-0.0016,-0.0394
19460701,-0.0207,0.0021,-0.0261
19460801,-0.0184,0.0012,-0.0644
19460901,-0.0446,-0.0195,-0.1012
19461001,-0.001,0.0335,-0.0144
19461101,-0.0051,0.0111,0.0022
19461201,0.0,-0.0115,0.0503
19470101,0.0168,-0.0084,0.0148
19470201,0.0057,-0.0018,-0.0121
19470301,-0.0159,0.0056,-0.0172
19470401,-0.040999999999999995,0.0051,-0.0481
19470501,-0.0325,0.0028,-0.0104
19470601,-0.0026,-0.0014,0.0533
19470701,0.0162,0.0308,0.0411
19470801,0.0033,0.001,-0.0178
19470901,0.0162,0.0148,-0.0051
19471001,0.0049,0.0022,0.0241
19471101,-0.0163,0.0106,-0.0187
19471201,-0.0236,0.0354,0.0291
19480101,0.022000000000000002,0.0107,-0.0377
19480201,-0.0176,-0.0007,-0.0443
19480301,0.0009,0.0453,0.0817
19480401,-0.0147,0.0406,0.0369
19480501,0.0098,-0.0102,0.0737
19480601,-0.0171,0.0272,-0.0009
19480701,-0.0034,0.0002,-0.0512
19480801,-0.0106,0.0022,0.003
19480901,-0.0132,-0.017,-0.0298
19481001,-0.0147,0.0059,0.0594
19481101,-0.0067,-0.0451,-0.091
19481201,-0.0265,-0.0159,0.0317
19490101,0.015,0.0147,0.002
19490201,-0.0191,-0.008,-0.0296
19490301,0.0251,0.0121,0.0398
19490401,-0.0098,-0.0109,-0.019
19490501,-0.0083,-0.0249,-0.0283
19490601,-0.0108,-0.0158,0.0024
19490701,0.0075,0.0035,0.0546
19490801,0.0002,-0.0035,0.0256
19490901,0.0111,0.0009,0.0312
19491001,0.0108,-0.0032,0.0307
19491101,-0.0105,-0.0048,0.0184
19491201,0.0206,0.0163,0.0517
19500101,0.0366,0.0015,0.0154
19500201,-0.0003,-0.0088,0.0136
19500301,-0.013000000000000001,-0.0274,0.0112
19500401,0.0197,0.0149,0.0392
19500501,-0.0199,0.0056,0.0419
19500601,-0.0253,-0.0084,-0.0575
19500701,0.0047,0.1335,0.015
19500801,0.0105,-0.0131,0.0493
19500901,0.0039,-0.0066,0.0478
19501001,-0.0048,0.011000000000000001,-0.0026
19501101,-0.0087,0.0323,0.0279
19501201,0.0163,0.0705,0.0561
19510101,0.0169,0.040999999999999995,0.0566
19510201,0.0003,-0.0283,0.0141
19510301,-0.0071,-0.0407,-0.0221
19510401,-0.0149,0.0335,0.0484
19510501,-0.0007,-0.0134,-0.0238
19510601,-0.0195,-0.0395,-0.0264
19510701,-0.019,0.0193,0.0696
19510801,0.008,0.0013,0.0438
19510901,0.0199,0.0061,0.0078
19511001,-0.0034,0.004,-0.024
19511101,-0.0044,0.0032,0.0049
19511201,-0.0207,-0.0194,0.0338
19520101,-0.0076,0.0179,0.0155
19520201,0.0069,-0.0042,-0.026000000000000002
19520301,-0.0297,0.0233,0.0443
19520401,0.0037,0.0017,-0.0499
19520501,-0.0099,0.0006,0.0313
19520601,-0.0161,0.0129,0.0379
19520701,-0.0036,-0.0042,0.0104
19520801,0.0116,-0.0002,-0.0085
19520901,0.0122,-0.0165,-0.0208
19521001,-0.0115,-0.0025,-0.0067
19521101,-0.0065,0.0102,0.057999999999999996
19521201,-0.0148,0.001,0.0296
19530101,0.0357,0.0118,-0.0033
19530201,0.0217,-0.0006,-0.003
19530301,-0.0004,-0.0105,-0.0151
19530401,0.0025,0.0141,-0.028999999999999998
19530501,0.0002,0.0024,0.005
19530601,-0.0187,-0.0053,-0.0181
19530701,-0.0099,-0.0037,0.0237
19530801,0.0039,-0.0357,-0.0457
19530901,-0.0079,-0.0254,0.0015
19531001,-0.0133,-0.0001,0.0457
19531101,-0.0129,-0.0037,0.0275
19531201,-0.0077,-0.0283,-0.0006
19540101,0.0059,0.0357,0.0495
19540201,-0.0036,-0.0049,0.0185
19540301,-0.0057,-0.0145,0.037000000000000005
19540401,-0.034,-0.0041,0.0417
19540501,0.0038,0.0247,0.0309
19540601,0.0041,0.0001,0.0108
19540701,0.0122,0.0454,0.0499
19540801,0.0278,-0.017,-0.023
19540901,-0.0262,0.001,0.0634
19541001,0.0052,0.0039,-0.0169
19541101,-0.0282,0.0414,0.0954
19541201,0.021,0.0569,0.0545
19550101,0.006,0.0216,0.0063
19550201,0.0155,0.0032,0.0305
19550301,-0.0056,0.02,-0.0022
19550401,-0.0151,0.0021,0.0313
19550501,-0.0029,-0.0109,0.0105
19550601,-0.0471,0.015,0.0649
19550701,-0.012,0.0064,0.019
19550801,-0.0064,0.0085,0.0028
19550901,0.0021,-0.0121,-0.0038
19551001,0.0158,-0.0023,-0.0275
19551101,-0.0224,-0.0004,0.0698
19551201,0.0192,-0.0173,0.0147
19560101,0.006,0.0075,-0.0302
19560201,-0.0106,0.0001,0.0377
19560301,-0.0225,-0.0037,0.0666
19560401,-0.003,0.0006,0.0031
19560501,0.0168,-0.0122,-0.0519
19560601,-0.0145,-0.0115,0.0353
19560701,-0.0191,0.0031,0.0488
19560801,0.0224,-0.0154,-0.0307
19560901,0.0169,0.0163,-0.0517
19561001,-0.0019,-0.001,0.0047
19561101,-0.002,0.0211,0.0054
19561201,-0.0026,-0.0204,0.027999999999999997
19570101,0.0401,0.0239,-0.034
19570201,-0.0059,-0.0032,-0.0208
19570301,0.0001,-0.0031,0.0214
19570401,-0.0153,-0.0142,0.0425
19570501,-0.0107,-0.0208,0.0333
19570601,0.0025,-0.0003,-0.0082
19570701,-0.0039,-0.001,0.0066
19570801,0.0021,-0.0062,-0.0521
19570901,0.0013,0.0092,-0.0604
19571001,-0.0258,-0.019,-0.0444
19571101,0.0018,-0.0214,0.0215
19571201,-0.0074,-0.0182,-0.0404
19580101,0.042,0.0415,0.0473
19580201,0.01,-0.0018,-0.0152
19580301,0.0077,-0.0109,0.0326
19580401,-0.0077,0.0185,0.0296
19580501,0.0204,0.0001,0.0235
19580601,-0.003,0.0058,0.0292
19580701,0.0036,0.03,0.0443
19580801,0.0117,0.0042,0.0183
19580901,-0.0033,0.0323,0.0474
19581001,0.0123,-0.0139,0.0252
19581101,0.0204,-0.0149,0.0293
19581201,-0.0162,-0.0076,0.0511
19590101,0.0289,0.0306,0.0075
19590201,0.0147,0.0116,0.0093
19590301,0.0127,-0.0011,0.0027
19590401,-0.0083,-0.0111,0.0372
19590501,-0.0175,0.0118,0.0178
19590601,0.0047,0.0141,-0.0013
19590701,-0.0022,0.0007,0.0318
19590801,-0.0093,-0.0003,-0.0135
19590901,0.0019,0.0044,-0.0479
19591001,0.016,-0.0193,0.0123
19591101,0.0133,-0.0342,0.0156
19591201,-0.0074,-0.0005,0.0256
19600101,0.0219,0.027999999999999997,-0.0706
19600201,0.0073,-0.0202,0.0096
19600301,-0.0061,-0.0264,-0.0156
19600401,0.0017,-0.0178,-0.0174
19600501,0.0135,-0.0398,0.0306
19600601,-0.0033,-0.0003,0.0207
19600701,-0.0017,0.0145,-0.0221
19600801,0.0044,0.0066,0.0283
19600901,-0.0077,0.0091,-0.0597
19601001,-0.0354,0.0219,-0.0068
19601101,0.0041,-0.0249,0.0466
19601201,-0.0151,-0.0052,0.0465
19610101,0.0068,0.0372,0.0626
19610201,0.0358,-0.0098,0.0357
19610301,0.0332,-0.0099,0.0289
19610401,0.0008,0.0187,0.0041
19610501,0.0211,0.0022,0.0241
19610601,-0.0245,-0.0026,-0.0305
19610701,-0.0165,-0.0078,0.0289
19610801,-0.0159,-0.0044,0.0257
19610901,-0.0111,-0.0093,-0.0204
19611001,-0.0185,0.0054,0.0252
19611101,0.0117,-0.0133,0.0446
19611201,-0.0133,0.0262,-0.0012
19620101,0.0162,0.0543,-0.0387
19620201,-0.0122,0.012,0.017
19620301,0.0032,-0.0084,-0.0077
19620401,-0.0101,0.0022,-0.0649
19620501,-0.0287,0.0245,-0.0869
19620601,-0.0076,0.0306,-0.0847
19620701,0.0148,-0.0382,0.0634
19620801,0.0118,-0.0122,0.0211
19620901,-0.0243,0.013999999999999999,-0.0522
19621001,-0.0391,0.0126,-0.0005
19621101,0.0238,0.0097,0.1081
19621201,-0.039,0.0035,0.0096
19630101,0.0298,0.0276,0.0493
19630201,0.0033,0.0216,-0.0242
19630301,-0.0268,0.0188,0.0306
19630401,-0.0138,0.0088,0.0449
19630501,0.0101,0.0246,0.0176
19630601,-0.0018,0.0081,-0.0203
19630701,-0.0045,-0.0117,-0.0044
19630801,-0.0103,0.018000000000000002,0.0502
19630901,-0.0021,0.0008,-0.0146
19631001,-0.006999999999999999,-0.002,0.0248
19631101,-0.0121,0.0162,-0.0083
19631201,-0.0217,0.0005,0.0188
19640101,-0.0027,0.0137,0.0228
19640201,-0.0004,0.0279,0.0146
19640301,0.0094,0.0294,0.0145
19640401,-0.0137,-0.0067,0.0017
19640501,-0.0075,0.0123,0.0148
19640601,-0.0031,0.0072,0.0121
19640701,0.0032,0.0075,0.0171
19640801,-0.0009,0.0027,-0.0141
19640901,-0.0056,0.0172,0.0277
19641001,0.0037,0.0108,0.006
19641101,0.0057,-0.0199,0.0002
19641201,-0.0001,-0.0277,0.0006
19650101,0.0229,0.0057,0.0359
19650201,0.0321,0.0034,0.004
19650301,0.0186,0.0118,-0.0133
19650401,0.0113,0.0061,0.0305
19650501,0.0008,-0.015,-0.0075
19650601,-0.0406,0.0031,-0.0554
19650701,0.006999999999999999,0.0219,0.0136
