Date,Canada,Japan,France,Germany,Italy,Switzerland,UK,US,World
19970101,0.041823395,-0.115336583,0.015371831,-0.01129123,0.098720804,0.023109683,-0.037846752,0.060987634,0.004629454
19970201,-0.015196959,0.016801696,-0.001971526,0.034343079,-0.113139782,0.005739362,0.022684332,-0.000354044,0.004081029
19970301,-0.057475584,-0.039476347,0.023761109,0.066418876,0.017555561,0.05133925,0.001961313,-0.052184142,-0.027209878
19970401,0.016137057,0.029732051,-0.047766849,-0.042953784,0.006721012,0.017518467,0.009838581,0.058375779,0.025235436
19970501,0.076275598,0.103863592,-0.015380181,0.03533835,-0.018578138,0.067906527,0.037138661,0.049228077,0.054291193
19970601,0.010397482,0.068215991,0.076045205,0.037109444,0.087353265,0.074898918,0.005389694,0.03825698,0.042538121
19970701,0.057855731,-0.036933259,0.010322985,0.090863293,0.050463334,0.008364371,0.038319785,0.071811303,0.038798275
19970801,-0.059827996,-0.093203423,-0.082818093,-0.105819593,-0.033366173,-0.099511285,-0.024722038,-0.066533452,-0.074107492
19970901,0.051131153,-0.02163665,0.098777874,0.070008051,0.137631622,0.095735153,0.0783125,0.044963953,0.047023365
19971001,-0.054383931,-0.099680082,-0.073894904,-0.076816604,-0.067586159,-0.012724784,-0.046263519,-0.034452103,-0.059887486
19971101,-0.037540664,-0.06793005,0.014148533,0.02767693,0.017630886,0.024715106,-0.003515888,0.041192018,0.010375063
19971201,0.018071751,-0.063797346,0.028255727,0.034539919,0.066313533,0.049259232,0.029362541,0.007600335,0.004895892
19980101,-0.025045807,0.082593917,0.028686955,0.023227424,0.084195317,0.031535754,0.040295293,0.005705092,0.020582574
19980201,0.077603094,-0.001369368,0.077065042,0.056807122,0.035240419,0.088349858,0.061112039,0.062975351,0.060364843
19980301,0.068221865,-0.074578223,0.104443945,0.060398752,0.189557469,0.014975186,0.044686231,0.04475318,0.035019334
19980401,-0.002225169,-0.010643538,0.025606725,0.030150334,-0.027231134,-0.011830776,-0.00585983,0.004663191,0.00259696
19980501,-0.019143774,-0.061527917,0.045043715,0.073467136,0.044914398,0.036190643,-0.044912306,-0.027112621,-0.019691212
19980601,-0.047339954,0.007443807,0.01653078,0.035160089,-0.056497182,-0.0064448,0.007339144,0.035907412,0.016552461
19980701,-0.078184718,-0.01973644,0.003313134,0.017125923,0.093301673,0.06648448,-0.028017447,-0.0169421,-0.008759416
19980801,-0.22512352,-0.120624219,-0.121433095,-0.170981678,-0.148459559,-0.1632259,-0.080556397,-0.1462612,-0.140518781
19980901,0.018382147,-0.033991676,-0.072542445,-0.019952592,-0.052832141,-0.093509826,-0.028656901,0.058477464,0.010328173
19981001,0.093858109,0.160881507,0.09618714,0.034855509,0.057904891,0.138252093,0.052647458,0.070219292,0.083054623
19981101,0.029429591,0.039064611,0.055845473,0.044860774,0.096187134,0.042614935,0.036519305,0.0608212,0.052245791
19981201,0.00393678,0.032011091,0.03440663,0.017943417,0.075112334,0.025676454,0.02348865,0.05197004,0.041676748
19990101,0.075604018,0.000610044,0.02217346,0.009746602,-0.059124471,-0.030107861,-0.018367504,0.03613173,0.014776519
19990201,-0.064184993,-0.028567403,-0.072345378,-0.089456083,-0.021563348,-0.03924592,0.014156641,-0.034966583,-0.033701296
19990301,0.03394296,0.132065964,0.011612521,-0.034126865,0.0316781,-0.01785687,0.023159072,0.034498648,0.034494968
19990401,0.094487928,0.035192432,0.019321088,0.057895254,-0.037009212,-0.009333501,0.030745702,0.02913244,0.032324442
19990501,-0.034619254,-0.062852118,-0.030123389,-0.067761286,-0.060697434,-0.057245007,-0.063256537,-0.030284521,-0.043594369
19990601,0.034519481,0.088130327,0.023230681,0.048561251,-0.029997019,-0.023130875,-0.005416915,0.046746626,0.039545592
19990701,0.000123501,0.093334986,-0.001518699,-0.022994679,-0.03932474,0.032629906,0.007045661,-0.039413745,-0.010069313
19990801,-0.02326627,-0.013466786,0.029483298,0.01033318,0.014944664,-0.007897886,-0.011949796,-0.013376762,-0.008864771
19990901,0.021782635,0.05420182,0.003465621,-0.020450425,0.013213961,-0.009124426,-0.024317699,-0.036709946,-0.016764827
19991001,0.060189482,0.036415414,0.048305917,0.047136492,-0.037917358,0.011473178,0.021028656,0.058342899,0.044902578
19991101,0.033251534,0.036435863,0.026269843,0.020861133,0.01668828,-0.014376483,0.00424622,0.01444146,0.021115201
19991201,0.137943351,0.055637509,0.107434787,0.164421448,0.138011709,0.014464696,0.049079226,0.062758468,0.073966557
20000101,-0.003804919,-0.049692032,-0.072763458,-0.041475677,-0.058250026,-0.116545498,-0.099480379,-0.060471538,-0.064160231
20000201,0.052813222,-0.032312461,0.083011419,0.097638927,0.115360783,-0.029006528,-0.039668417,-0.030737802,-0.004253684
20000301,0.082534217,0.076038616,0.004334292,-0.022823861,-0.06994086,0.074019327,0.065519339,0.092830027,0.062145725
20000401,-0.043451296,-0.081569258,-0.039489801,-0.093290353,-0.072532673,-0.041012689,-0.049652161,-0.039246032,-0.049179244
20000501,-0.025598641,-0.057304616,0.020279409,-0.037922981,0.036442475,0.048149391,-0.0416838,-0.033375489,-0.032254865
20000601,0.118892982,0.062308238,0.031208122,-0.009874312,0.060568074,0.031622887,0.00131756,0.017039896,0.026669833
20000701,0.023662933,-0.121557699,-0.022828785,-0.010695408,-0.049178111,-0.003583458,-0.000979182,-0.024821321,-0.035087871
20000801,0.08121401,0.058282197,-0.030980861,-0.052881332,-0.020286784,-0.029247813,0.002856351,0.045030496,0.025565129
20000901,-0.107644656,-0.056115897,-0.070289215,-0.059196749,-0.065380788,-0.061839015,-0.035165337,-0.061271804,-0.060081182
20001001,-0.094107098,-0.064448679,-0.030500689,0.000307111,0.016461234,0.001866826,-0.000716596,-0.014059629,-0.02370319
20001101,-0.096428018,-0.048029392,-0.053096165,-0.080474222,0.012155503,0.035078172,-0.066552135,-0.085925107,-0.067681348
20001201,0.014919435,-0.067304265,0.072012305,0.077819314,0.014430655,0.085474931,0.060454415,-0.008579212,0.009127334
20010101,0.042293516,-0.017949261,-0.004052932,0.031312337,0.011461322,-0.027175307,-0.022787728,0.029634277,0.012807733
20010201,-0.166079067,-0.051070263,-0.11804466,-0.088499391,-0.106436019,-0.072041516,-0.075275278,-0.096548377,-0.091469474
20010301,-0.099010977,-0.038797302,-0.075620003,-0.111062886,-0.068979295,-0.106657113,-0.055680772,-0.070643441,-0.07333317
20010401,0.064863098,0.061745024,0.083891615,0.059021546,0.043894928,0.014301957,0.0553227,0.070945921,0.06639023
20010501,0.011302676,-0.008425383,-0.076582602,-0.075336542,-0.097503739,-0.019713814,-0.041196271,-0.001501015,-0.020936468
20010601,-0.045991384,-0.065689501,-0.047220382,-0.013878541,-0.055973212,-0.046380264,-0.041360438,-0.029525007,-0.03837926
20010701,-0.011150532,-0.08053263,-0.001507085,-0.002274646,0.015389482,-0.015644462,-0.005443442,-0.016319516,-0.019937285
20010801,-0.061707278,-0.031058914,-0.040190159,-0.077267625,-0.016256685,-0.009719253,-0.020319327,-0.073877474,-0.055489141
20010901,-0.100706463,-0.102182182,-0.122886658,-0.168453512,-0.143769783,-0.052152695,-0.073644287,-0.083425193,-0.095216234
20011001,-0.005673599,-0.007978281,0.044136634,0.037975979,0.025897195,-0.003767534,0.012335988,0.007557661,0.012549215
20011101,0.084564507,0.004891844,0.023478009,0.081778479,0.012281857,0.015775039,0.013728215,0.069396102,0.052023749
20011201,0.00818012,-0.073644224,0.025724834,0.024543218,0.006946092,0.014185583,0.017247973,-0.000851662,-0.000400398
20020101,-0.014220665,-0.084339265,-0.069636434,-0.052680657,-0.041494866,-0.061502086,-0.04864754,-0.021131705,-0.036989043
20020201,-0.017560863,0.035333174,0.00252267,-0.019192008,-0.008305496,0.022875055,-0.015018488,-0.027098496,-0.015960737
20020301,0.028102781,0.047457012,0.046933892,0.073286724,0.057604047,0.055500109,0.034856106,0.030417473,0.036446911
20020401,-0.014380617,0.052205752,-0.022680399,-0.038574387,-0.003118304,0.018020189,-0.004355755,-0.071670058,-0.041220313
20020501,0.014249711,0.056294936,-0.009958381,-0.022967109,-0.0375834,0.030094027,-0.024666543,-0.014995467,-0.006416215
20020601,-0.06442708,-0.058256123,-0.037719397,-0.037372412,-0.011207293,-0.045799522,-0.049972884,-0.083462473,-0.068031499
20020701,-0.119404901,-0.075488842,-0.141355852,-0.171426441,-0.107269277,-0.126220077,-0.074827929,-0.078943449,-0.091107016
20020801,0.005199586,-0.016728208,-0.021869222,-0.001663605,0.007983403,-0.007339685,-0.022415747,-0.002814092,-0.005960267
20020901,-0.088232341,-0.053475908,-0.159360545,-0.249513919,-0.143840247,-0.071770217,-0.111254339,-0.120212302,-0.117250906
20021001,0.023154996,-0.075706314,0.123934144,0.133807806,0.076930821,0.027937053,0.070819717,0.083263327,0.066752002
20021101,0.051224518,0.033951429,0.036254265,0.050661894,0.087068176,0.019014775,0.021577881,0.052343456,0.046517859
20021201,-0.015683933,-0.031547068,-0.03366487,-0.082751439,-0.027400654,-0.031867349,-0.028752485,-0.068009225,-0.055499023
20030101,0.020845254,-0.046599432,-0.039441565,-0.033025983,-0.021148852,-0.040164035,-0.077170153,-0.031445589,-0.037225109
20030201,0.027258278,-0.000347374,-0.05500598,-0.075677035,0.025075156,-0.058952378,-0.027447382,-0.023177679,-0.025041588
20030301,-0.021010189,-0.055696415,-0.043173851,-0.043839419,-0.084877532,-0.015204681,-0.014410105,0.001948878,-0.011626514
20030401,0.056725616,-0.013887767,0.147014739,0.21788828,0.128771892,0.099192674,0.094470006,0.076230946,0.080390036
20030501,0.077885934,0.042050642,0.054529786,0.050934021,0.098636213,0.05408642,0.052102144,0.045799284,0.048527101
20030601,0.018479378,0.067467746,0.003834662,0.041276093,-0.038098025,-0.007330547,0.000752687,0.004957178,0.009643929
20030701,-0.003467955,0.034557051,0.011499762,0.053217326,-0.008562872,0.033393264,-0.001279937,0.011184936,0.013187983
20030801,0.044523108,0.099227017,0.001321348,-0.022716815,-0.038392214,-0.015128699,-0.019736411,0.01113177,0.013761653
20030901,0.009949536,0.049816905,-0.001725616,-0.013315658,0.032328184,0.037128765,0.027296144,-0.018904621,-0.001231541
20031001,0.060314429,0.039699043,0.062359223,0.113058658,0.04290672,0.016205991,0.060658487,0.049500984,0.0523373
20031101,0.022449544,-0.036977234,0.045630578,0.047178213,0.073822392,0.047337556,0.019838468,0.002007137,0.007827676
20031201,0.046711969,0.062927272,0.084298299,0.10789608,0.040687017,0.073274422,0.068401091,0.04423704,0.05578056
20040101,0.003575244,0.012067735,0.001463107,0.003011764,0.014409572,0.020123396,-0.00945002,0.011011556,0.009411293
20040201,0.014707861,-0.009137713,0.019443076,-0.014299549,0.004963797,-0.002803367,0.036514038,0.004456259,0.009546109
20040301,-0.012239409,0.123469748,-0.0416046,-0.053383631,-0.040239346,-0.030927212,-0.037400594,-0.023169192,-0.014881315
20040401,-0.090185203,-0.060414307,-0.018490462,-0.009647132,0.007286948,-0.00032655,-0.01497854,-0.022480358,-0.028187457
20040501,0.019064796,-0.041557709,0.011084275,-0.005971884,-0.014527446,0.001445906,0.012773597,0.005689402,0.000729062
20040601,0.034911269,0.047532426,0.007870198,0.021076467,0.019110319,-0.00574152,-0.008369492,0.011395757,0.013074913
20040701,-0.006119463,-0.065302211,-0.03703851,-0.055130531,-0.030408046,-0.040118522,-0.016738052,-0.041256629,-0.039432971
20040801,-0.007159632,0.001105747,-0.007691491,-0.024758694,-0.015789928,-0.01796962,-0.007410604,-0.00264466,-0.003429384
20040901,0.068376502,-0.032222776,0.027897791,0.046795008,0.050937593,0.01878951,0.024451723,0.00349208,0.011705372
20041001,0.056009361,0.019190733,0.035602017,0.034624081,0.051930139,0.012757685,0.017606967,0.008016638,0.017702571
20041101,0.033374611,0.042073475,0.051450503,0.082208464,0.069751181,0.067523942,0.05463361,0.033224332,0.044937915
20041201,0.010710638,0.044896279,0.034569868,0.047842081,0.072376895,0.039644979,0.025474606,0.027410075,0.031257648
20050101,-0.04633084,-0.029242523,-0.022706627,-0.04709911,-0.029126133,-0.036932263,-0.013647687,-0.031698307,-0.029082232
20050201,0.05692566,0.014384748,0.04345397,0.03458175,0.025661142,0.05054618,0.038277983,0.012716855,0.02407222
20050301,0.006518199,-0.03216494,-0.019296562,-0.028717768,-0.008714277,-0.035273978,-0.039445124,-0.023424294,-0.027686866
20050401,-0.061175427,-0.031776117,-0.051463563,-0.063502474,-0.055529939,-0.016117037,-0.018350334,-0.025247794,-0.029924933
20050501,0.014503723,-0.015279058,0.00315881,0.007652014,-0.02817126,-0.008223181,-0.018660429,0.024869026,0.009160523
20050601,0.052828872,-0.007325598,0.000870242,0.002781746,-0.008294213,-0.012877182,0.006808679,-0.005048597,0.001132606
20050701,0.048292954,0.00393063,0.050838949,0.063691279,0.036273891,0.047975311,0.006399723,0.030392418,0.028254487
20050801,0.051705263,0.063465441,-0.003234112,-0.0028447,-0.000490584,0.002319811,0.017123095,-0.017325211,-0.000409867
20050901,0.052577863,0.092619448,0.01921761,0.016560654,0.013057214,0.027322411,0.010180515,0.001388854,0.018696039
20051001,-0.078629287,-0.018139671,-0.048977622,-0.036888352,-0.076559028,0.008800684,-0.037119542,-0.02346027,-0.030858002
20051101,0.04632031,0.036593625,0.008865245,0.029165963,0.014604024,0.028813985,-0.006074186,0.031795792,0.025436995
20051201,0.036666498,0.079385585,0.028248321,0.035126023,0.03967582,0.015636576,0.022140704,-0.006765101,0.015408757
20060101,0.081244261,0.044393747,0.075018599,0.07650195,0.046111544,0.054456149,0.053179259,0.020277273,0.038077041
20060201,-0.025220012,-0.014693011,-0.016974331,-0.00096256,0.003000836,-0.019267532,-0.015954651,-0.007185147,-0.008865489
20060301,0.007736818,0.014276494,0.052932291,0.038032972,0.018199086,0.014135423,0.015027795,0.005444951,0.013563924
20060401,0.042170783,0.022813502,0.027965238,0.039022951,0.02783719,0.049513966,0.051497149,0.005955928,0.022698891
20060501,-0.033964307,-0.068398408,-0.038287512,-0.060057,-0.020187472,-0.039256868,-0.029175846,-0.037684473,-0.043235034
20060601,-0.023810291,-0.017448072,0.00015409,-0.017685602,-0.01205467,-0.007736377,0.001240627,-0.006144231,-0.00774854
20060701,-0.004125909,-0.011565126,-0.000337977,-0.009640846,-0.00143682,0.024821376,0.016144988,-0.003679466,-0.000470178
20060801,0.032508548,0.008882203,0.026930889,0.030319485,0.035347958,0.020765352,0.011202949,0.015698295,0.017838316
20060901,-0.037660584,-0.026500789,0.002621297,0.009063225,-0.007455777,0.008077771,-0.012374677,0.018241975,0.004667671
20061001,0.04107289,0.011365403,0.020871965,0.044091399,0.030557747,0.020735748,0.04315892,0.027145671,0.030085011
20061101,0.020993909,0.000882508,0.03138282,0.03996059,0.046429853,0.02595968,0.013976342,0.011361135,0.016657538
20061201,-0.014681089,0.018388694,0.029080134,0.03533073,0.014357447,0.011841335,0.01870817,0.004668663,0.01352492
20070101,-0.009938684,0.002410412,-0.009113678,0.006190198,-0.006614781,0.012708696,-0.007875073,0.011085286,0.005225564
20070201,-3.04569E-05,0.034048614,-0.005715432,0.003087986,-0.016791242,-0.025562755,-0.010379438,-0.02653009,-0.01252699
20070301,0.019704182,-0.024336109,0.024783263,0.037790721,0.014532836,0.016190501,0.019502683,0.003590422,0.009928853
20070401,0.053663808,-0.025798749,0.074122802,0.080671578,0.064400322,0.057542315,0.035898674,0.03589909,0.036055078
20070501,0.077744811,0.010106296,0.002450106,0.024793422,-0.033810294,-0.020036416,0.007351358,0.02677005,0.018723993
20070601,-0.009460812,-0.008998582,-0.01513769,0.012600673,-0.030580258,-0.03115551,0.004208071,-0.02392571,-0.014974742
20070701,-0.009291322,-0.008067973,-0.042038526,-0.04261407,-0.034671095,-0.022507594,-0.03145639,-0.037939065,-0.028809481
20070801,-0.007396539,-0.035530679,-0.024673101,-0.004343213,-0.010383192,-0.011415927,-0.02112148,0.007072903,-0.008698921
20070901,0.090032959,0.012053699,0.045530662,0.068329983,0.031442587,0.031518328,0.028500984,0.030397993,0.040101237
20071001,0.086555094,-0.010066881,0.032177775,0.040542178,0.02738868,0.013214426,0.051956046,0.009812804,0.023857809
20071101,-0.118374426,-0.02449399,-0.023984851,-0.018422808,-0.02470947,-0.00468519,-0.062794026,-0.050422956,-0.048445958
20071201,0.019196256,-0.046115007,-0.020284934,0.010791059,-0.02060071,-0.045035539,-0.033636265,-0.013384772,-0.019742891
20080101,-0.071030756,-0.051747445,-0.126826328,-0.146197497,-0.103169216,-0.062147213,-0.095721833,-0.067833442,-0.083075006
20080201,0.054381493,0.000615593,0.010554596,0.007163128,-0.008069494,0.014227393,-0.005797297,-0.03926822,-0.013355699
