Date,Canada,Japan,France,Germany,Italy,Switzerland,UK,US,World
20080301,-0.063121908,-0.054741242,0.019045947,0.004671392,-0.026146321,0.005239788,-0.036286215,-0.011324626,-0.018474237
20080401,0.063291614,0.066479569,0.034220797,0.027992189,0.049920436,-0.012085762,0.055483966,0.042341542,0.043801621
20080501,0.068354518,0.019015528,-0.000802825,-0.003386635,-0.030857109,-0.011710939,-0.015921313,0.007842538,0.005092202
20080601,-0.044162499,-0.074734129,-0.107195346,-0.086274173,-0.116927657,-0.05993221,-0.07159842,-0.089121696,-0.087008648
20080701,-0.077077191,-0.04011077,-0.026178403,-0.016480849,-0.051333783,-0.011327991,-0.048204145,-0.018816571,-0.031268716
20080801,-0.027193195,-0.04595451,-0.040924173,-0.067085396,-0.049276398,-0.035155748,-0.044769632,0.005544834,-0.02197572
20080901,-0.149578829,-0.125022852,-0.150044257,-0.15095462,-0.15823151,-0.107905372,-0.156266816,-0.099404398,-0.126771973
20081001,-0.277549833,-0.153878444,-0.230327672,-0.235688321,-0.24224483,-0.128668038,-0.197268157,-0.178470922,-0.196451464
20081101,-0.06501194,-0.018293808,-0.066337502,-0.095508969,-0.067529489,-0.096896857,-0.076993474,-0.082759839,-0.073191785
20081201,-0.037214465,0.074187553,0.078457717,0.122056978,0.061950259,0.080631078,-0.035876572,0.004160093,0.024573642
20090101,-0.043681581,-0.073987692,-0.148968971,-0.176644982,-0.145207806,-0.127547973,-0.068866646,-0.088774919,-0.094455445
20090201,-0.093908632,-0.130193315,-0.101445459,-0.131844848,-0.143492757,-0.119361301,-0.094925134,-0.11181598,-0.110865485
20090301,0.084498463,0.006247699,0.076959004,0.10000798,0.063753421,0.070127803,0.026372314,0.077527778,0.066387373
20090401,0.130201527,0.090293162,0.119006653,0.147890515,0.178802911,0.057422468,0.1157101,0.088288777,0.103050242
20090501,0.204092249,0.096459598,0.097201753,0.072356799,0.10989269,0.087616621,0.126411778,0.046317562,0.080200274
20090601,-0.062338049,0.011221937,-0.051616969,-0.040360128,-0.054241047,-0.015540549,-0.022865959,-0.005493307,-0.012140181
20090701,0.111798597,0.036445683,0.098049044,0.111728866,0.077406379,0.105146792,0.085321552,0.067907675,0.077714711
20090801,-0.021956584,0.033116015,0.071641494,0.035699396,0.087352664,0.059107915,0.042867016,0.026383781,0.033096322
20090901,0.064212204,-0.029352416,0.055192516,0.052371567,0.061446803,0.030215671,0.020195387,0.031215499,0.032122732
20091001,-0.05915966,-0.031049568,-0.045964536,-0.045800863,-0.055591272,-0.001267927,0.005968558,-0.026545719,-0.024469634
20091101,0.06620251,-0.01613475,0.029795925,0.045389526,0.004150406,0.010701677,0.017479371,0.050941687,0.032725512
20091201,0.0229145,0.000964714,0.016364961,0.006101024,0.004744131,0.010374277,0.019564702,0.013008256,0.010937234
20100101,-0.081561064,0.012954634,-0.079910934,-0.094662241,-0.090619596,-0.039409362,-0.05469484,-0.042045502,-0.0478762
20100201,0.050547024,0.004852675,-0.029232109,-0.028254264,-0.061881054,0.012827619,-0.025866321,0.022494978,0.00633635
20100301,0.074504625,0.035894259,0.056158341,0.084462325,0.066818932,0.042521294,0.049389285,0.05229402,0.053277468
20100401,0.006524393,-0.007968881,-0.057588107,-0.032375735,-0.07573507,-0.06418718,-0.019543038,0.008979036,-0.00763761
20100501,-0.076088727,-0.086910525,-0.152276473,-0.125985193,-0.170622663,-0.116553567,-0.119307332,-0.088682541,-0.105087742
20100601,-0.059900745,-0.026454341,-0.024634399,-0.008936335,-0.020029463,0.036636961,-0.030738132,-0.06071161,-0.041634344
20100701,0.063442549,0.029238137,0.117016958,0.088898027,0.152277976,0.042101693,0.113855796,0.062637646,0.074189336
20100801,-0.02669966,-0.029138656,-0.068132965,-0.065283225,-0.080471793,0.018928946,-0.030784515,-0.052664158,-0.045230068
20100901,0.069774136,0.031813353,0.138842873,0.126524618,0.106344356,0.04856602,0.081826175,0.083213626,0.085140086
20101001,0.023419456,0.014427508,0.044862685,0.072080671,0.057577997,0.016802126,0.03187355,0.032196954,0.030492723
20101101,0.002926142,0.014848526,-0.118965774,-0.056801315,-0.165611072,-0.042077113,-0.058272435,-0.007214488,-0.029455564
20101201,0.068461524,0.069308482,0.080831818,0.063993888,0.081924272,0.084483378,0.066111267,0.059184922,0.066483281
20110101,-0.003294012,-0.004799199,0.063428776,0.034248956,0.105279566,-0.009222054,0.012943329,0.016958444,0.015883161
20110201,0.065810231,0.039250759,0.028578011,0.028781802,0.022020427,0.025715092,0.033047196,0.025305527,0.027303697
20110301,-0.00820883,-0.106680155,-0.006933009,-0.010185768,-0.010155827,-0.026793217,-0.035139545,-0.006315699,-0.018371573
20110401,0.004147428,-0.002428599,0.069309591,0.099762539,0.073618517,0.076544437,0.062151541,0.023482959,0.034223234
20110501,-0.037676516,-0.022551798,-0.057421678,-0.083285222,-0.091858521,0.010323253,-0.031671959,-0.019010229,-0.030494102
20110601,-0.036787739,0.008172399,-0.003941189,0.013347228,-0.041158243,-0.04981463,-0.038104608,-0.024557757,-0.023292838
20110701,-0.02883149,0.029042202,-0.087511621,-0.045069657,-0.098608987,-0.008739112,-0.006072154,-0.026583078,-0.024876457
20110801,-0.042805146,-0.087539558,-0.113595435,-0.191791801,-0.153010336,-0.072507927,-0.085220344,-0.063727345,-0.078608024
20110901,-0.149258261,-0.030993692,-0.153852692,-0.124195436,-0.122196638,-0.12022563,-0.095709276,-0.079393039,-0.094471662
20111001,0.096618131,-0.008546736,0.122640705,0.155041555,0.128681012,0.078195787,0.113383998,0.102327046,0.096558273
20111101,-0.034443661,-0.050822906,-0.067855538,-0.047994158,-0.081057215,-0.061985629,-0.039805432,-0.011548943,-0.032856245
20111201,-0.03083028,0.001163299,-0.040304665,-0.071495174,-0.05140867,0.011147901,-0.005679729,0.001663865,-0.007695925
20120101,0.051536525,0.039174643,0.049070138,0.096184886,0.05763241,0.019424005,0.028418131,0.039889371,0.043297519
20120201,0.028481797,0.044047172,0.06473097,0.078001428,0.044210027,0.040779378,0.040106075,0.035480931,0.040600274
20120301,-0.038614226,-0.002282792,-0.014051333,0.002728889,-0.031124132,0.009992079,-0.022238471,0.024408428,0.004233923
20120401,-0.002702983,-0.037986084,-0.068795508,-0.047684995,-0.091359934,-0.032155984,0.004086824,-0.013222541,-0.019734641
20120501,-0.115002543,-0.095582627,-0.131323316,-0.154749813,-0.182114573,-0.113391401,-0.125564129,-0.069936222,-0.095912526
20120601,0.019860559,0.044319295,0.079489911,0.040705769,0.129802084,0.056992819,0.061433296,0.031855424,0.043311125
20120701,0.01410355,-0.029917469,-0.006404886,0.019140375,-0.060449151,0.015936602,0.004909168,0.006297338,0.006019752
20120801,0.034793416,-0.01364396,0.052272187,0.046011606,0.103407804,0.016672529,0.020285814,0.014765618,0.016900776
20120901,0.028419692,0.007415212,0.003238681,0.050392048,0.012522798,0.02493911,0.015621207,0.017847103,0.019246872
20121001,-0.011327789,-0.024638837,0.020930139,0.010427358,0.026745829,0.020265749,-0.001500523,-0.025333661,-0.013611109
20121101,-0.012342473,0.017686526,0.034862849,0.02009535,0.013333764,0.033390811,0.003752184,-0.002428577,0.004734356
20121201,0.006796295,0.0457694,0.028442556,0.034234666,0.02996584,0.006853661,0.013809753,0.001180289,0.011489261
20130101,0.010470118,0.030682048,0.049507997,0.045057119,0.083183651,0.080309041,0.031802139,0.045595475,0.044030631
20130201,-0.021681309,0.020339171,-0.039840147,-0.045190922,-0.131912284,-0.001501348,-0.035170765,0.004433963,-0.006203491
20130301,-0.00331581,0.034716413,-0.021305798,-0.016609676,-0.058282839,0.005533834,0.000740256,0.030028092,0.014876329
20130401,-0.022397383,0.081385416,0.050109709,0.023210566,0.109550779,0.024252614,0.021621884,0.012628909,0.023016079
20130501,-0.012950711,-0.063142718,-1.55544E-05,0.013462927,-0.006807313,-0.032708456,-0.009412823,0.012531154,-0.008849325
20130601,-0.06433822,0.010586636,-0.05714697,-0.048128312,-0.121784995,-0.025211167,-0.061421748,-0.021005227,-0.032077953
20130701,0.049468547,-6.28443E-06,0.084459997,0.059015958,0.097167281,0.032506414,0.059103738,0.045236262,0.045874789
20130801,-0.017094087,-0.027788118,-0.028330225,-0.032021212,0.002655254,-0.019364752,-0.017504317,-0.035846307,-0.029326943
20130901,0.030640128,0.070873218,0.075325896,0.0806684,0.06322311,0.061808584,0.048451498,0.025489613,0.042164711
20131001,0.025029819,-0.006200017,0.034522594,0.051052205,0.112596903,0.019590117,0.027112418,0.037081096,0.032342342
20131101,-0.016535753,0.008376339,-0.005160179,0.036527389,-0.024913235,3.3073E-06,0.000327185,0.020157709,0.009948991
20131201,0.008150281,0.001203497,0.008769034,0.021852428,0.000565691,0.004501222,0.020151627,0.019072993,0.01404699
20140101,-0.049468259,-0.044617424,-0.055686921,-0.057242271,-0.000756854,-0.025637779,-0.04974741,-0.040964584,-0.0436944
20140201,0.036983888,-0.01164119,0.078620827,0.06087619,0.065287043,0.058889254,0.059742992,0.038459523,0.042136452
20140301,0.006187876,-0.026350274,-0.008797054,-0.02343145,0.058073134,-0.010411161,-0.042550598,-0.000639992,-0.006910827
20140401,0.021322867,-0.031920947,0.019569234,-0.001862157,0.008441862,-5.01637E-05,0.035556855,-0.001144011,0.002284972
20140501,0.000679372,0.033555622,-0.013409603,-0.005017619,-0.027696794,8.86651E-05,-0.002138735,0.015499226,0.010259594
20140601,0.050848598,0.045509311,-0.024262215,-0.013058755,-0.015451265,-0.011557732,-0.002210246,0.013807767,0.010459459
20140701,-0.008359788,-0.000253779,-0.066495959,-0.07040866,-0.059691495,-0.045787154,-0.019637044,-0.021312936,-0.022669582
20140801,0.015230406,-0.027942654,0.005099733,-0.014951713,-0.028509862,0.015747266,-0.009412762,0.031864482,0.014027964
20140901,-0.072640504,-0.019247682,-0.042655297,-0.04802045,-0.023187359,-0.032465409,-0.059263777,-0.023128645,-0.034752985
20141001,-0.036774923,-0.019100577,-0.050568147,-0.02623931,-0.064308407,-0.013419262,-0.03115904,0.016925906,-0.00029819
20141101,-0.007059635,-0.003138444,0.028170722,0.057670599,-0.006327392,0.027117425,-0.002175215,0.018237305,0.012386012
20141201,-0.02788592,-0.021317326,-0.056950913,-0.050190675,-0.087303306,-0.052722497,-0.033578711,-0.010773681,-0.023145761
20150101,-0.091358189,0.017315744,0.000908707,0.009816644,-0.005859683,0.000684411,-0.01711266,-0.035223294,-0.024796003
20150201,0.052266694,0.054382467,0.059359052,0.054316785,0.077742535,0.039629657,0.052632111,0.049885804,0.05082438
20150301,-0.04036073,0.002801832,-0.031349342,-0.00294542,-0.020338197,-0.018317805,-0.069899432,-0.022033487,-0.024076985
20150401,0.061030097,0.029146215,0.041074734,-0.01161798,0.034395865,0.023199835,0.058945053,0.002081267,0.015591049
20150501,-0.052440532,0.006504864,-0.033753975,-0.047077857,-0.007477352,0.002835048,-0.011040874,0.005038559,-0.005489991
20150601,-0.037372214,-0.023941692,-0.036357758,-0.032313103,-0.035132882,-0.047315098,-0.04404068,-0.026588359,-0.030556752
20150701,-0.044894825,-0.001360262,0.043001002,0.020877093,0.035357392,0.038110437,0.010443183,0.012808424,0.011279774
20150801,-0.071801036,-0.064320059,-0.076295063,-0.081056594,-0.059206662,-0.074068594,-0.087634527,-0.068805288,-0.07406396
20150901,-0.055137701,-0.080012771,-0.048188704,-0.067844731,-0.038583592,-0.050714331,-0.051767869,-0.034188164,-0.044596598
20151001,0.033403158,0.094720392,0.077333053,0.100134156,0.039178645,0.038336435,0.064213614,0.075156265,0.072310435
20151101,-0.0275643,-0.016304308,-0.036039378,-0.005897233,-0.039245427,-0.03820426,-0.032813483,-0.004939257,-0.012686587
20151201,-0.078776632,-0.003849237,-0.040729552,-0.032475971,-0.040498247,0.003617061,-0.045872788,-0.024554659,-0.024651473
20160101,-0.033392509,-0.088296047,-0.051632955,-0.097198982,-0.141570911,-0.081145806,-0.066875436,-0.060278011,-0.066510202
20160201,0.030828674,-0.033755176,-0.017739114,-0.032215005,-0.058054483,-0.029741637,-0.021190581,-0.010828413,-0.015604539
20160301,0.091213317,0.032757654,0.052886675,0.092783871,0.07203759,0.032014424,0.036806477,0.060617838,0.059244116
20160401,0.058445838,0.040413038,0.009067644,0.000504079,0.018978699,0.010689222,0.024465487,-0.002209923,0.007759937
20160501,-0.041730192,-0.016239899,-0.019723445,-0.029626259,-0.063244782,-0.012412018,-0.015849221,0.009739318,-0.00371546
20160601,-0.004748401,-0.031953074,-0.068314325,-0.064092104,-0.103532445,-0.012149622,-0.045169972,-0.005109521,-0.018769517
20160701,0.025934313,0.05876948,0.048843363,0.067907263,0.036734329,0.017218139,0.021098315,0.030724472,0.035469754
20160801,-0.004042746,-0.002505087,-0.011107425,0.014045029,0.00121816,-0.012432083,-0.012408655,-0.007019953,-0.007314912
20160901,0.002610732,0.002372693,0.005828706,-0.00210797,-0.036348645,0.001471399,0.003398425,-0.006440884,-0.002428663
20161001,-0.016498077,0.007211553,-0.01310695,-0.021155705,0.011028088,-0.06024637,-0.059855659,-0.026100984,-0.026133108
20161101,0.016292038,-0.030132933,-0.024754605,-0.04298448,-0.044141017,-0.030558754,-0.00715541,0.027321685,0.006518023
20161201,0.009550738,0.002529122,0.047657308,0.063715567,0.124113155,0.03613434,0.03456882,0.011073372,0.01685512
20170101,0.029503683,0.031156455,-0.000111716,0.02516734,-0.033613395,0.034076439,0.006500199,0.013645376,0.017517333
20170201,-0.022655419,0.004858807,-0.002563532,-0.001850546,-0.009157276,0.009463655,0.006401277,0.030892706,0.019829013
20170301,-0.004537732,-0.017139091,0.055344663,0.036058635,0.086966757,0.010286706,0.007669493,-0.006170125,0.002153047
20170401,-0.028730933,0.004467576,0.04451773,0.022196771,0.012321622,0.020639535,0.011229186,0.003646782,0.007263275
20170501,-0.009793143,0.023501303,0.031882505,0.025646877,0.034584022,0.044190652,0.034618548,0.005063442,0.011816338
20170601,0.022074317,0.003515709,-0.021782931,-0.01828049,0.00420868,-0.007823393,-0.028985487,-0.001188799,-0.00354883
20170701,0.031811484,0.014176135,0.021537074,0.012245853,0.067341896,0.002570378,0.019218441,0.013170848,0.017311101
20170801,-0.006444213,-0.006806454,0.004534525,-0.003570403,0.012317695,-0.014666078,-0.022015167,-0.005151325,-0.006691959
20170901,0.029115029,0.006702559,0.036079238,0.049509553,0.029455703,0.013072856,0.02602212,0.013044388,0.014824159
20171001,-0.010111081,0.039982688,0.008504531,0.009314802,-0.019974585,-0.022834278,-0.00194281,0.015761903,0.01212049
20171101,-0.001423411,0.023726402,-0.004044327,0.005982895,-0.001675501,0.015335434,-0.009206835,0.02189057,0.013911587
20171201,0.03018507,-0.000138387,-0.009574891,-0.005716373,-0.021326183,0.007597303,0.042565391,0.003534835,0.006558247
20180101,0.001581521,0.039783858,0.064088352,0.053232542,0.107740658,0.036765003,0.023850128,0.050340143,0.046195253
20180201,-0.080545086,-0.021379446,-0.054686374,-0.080202475,-0.065110619,-0.069525059,-0.07587821,-0.044719585,-0.049034233
20180301,-0.017625701,-0.034705936,-0.021816367,-0.024831059,-0.003057298,-0.033881764,-0.01336458,-0.031904207,-0.030149277
20180401,0.016181013,0.000655303,0.038181903,0.00766255,0.046627566,-0.019380684,0.037954203,-0.003081368,0.003516437
20180501,0.012211744,-0.016521123,-0.056184681,-0.054165761,-0.133809816,-0.043173506,-0.019786105,0.015978157,-0.00292837
20180601,-0.006438742,-0.032275217,-0.018929885,-0.03009799,-0.015258891,0.003360559,-0.01866594,-0.000531658,-0.007730594
20180701,0.016512568,-0.002071327,0.030076185,0.037018029,0.022925605,0.059230081,0.00220159,0.028731954,0.024534136
20180801,-0.022416468,-0.004099699,-0.025784432,-0.036302015,-0.10087947,0.000226267,-0.055954893,0.024854094,0.004404552
20180901,-0.008871559,0.017280113,0.005436996,-0.023006143,0.014480527,-0.00595828,0.010054367,-0.002825174,-0.002087792
20181001,-0.086088374,-0.090741206,-0.100125836,-0.090436379,-0.099743288,-0.045437634,-0.076003903,-0.076468916,-0.080187881
20181101,-0.005079956,-0.002318585,-0.02418605,-0.026369413,0.000148937,-0.003609562,-0.027374807,0.011011116,0.003583171
20181201,-0.092190331,-0.074193144,-0.053262219,-0.063603026,-0.040388486,-0.060256105,-0.045103303,-0.097581525,-0.083133909
20190101,0.122280205,0.054924428,0.052171293,0.058029706,0.075392816,0.055705178,0.063004638,0.074805034,0.070750848
20190201,0.020278779,-0.006703467,0.035388742,0.010729153,0.028261915,0.036010223,0.019979153,0.025172814,0.022273713
20190301,-0.015456232,-0.009421492,-0.00310439,-0.02267623,0.014415158,0.009195091,-0.000618005,0.010968064,0.004497904
20190401,0.02222869,0.007803883,0.036415737,0.058993165,0.010136665,0.000762888,0.012105843,0.032927114,0.027653075
